surrogate_SSE,true_SSE
13115.628373737027,9775.964870857855
31594.448039168117,24451.250677685515
20171.511291199004,15802.684806209545
13386.373641047327,15908.165892400333
1204.2867140633593,1000.891218388059
2324.1561560694136,2644.7792047156295
5087.594051247408,6027.410201975878
55716.75230207684,39903.652998158206
24640.473415789747,17431.088890621242
44028.13455578309,30822.030412313234
5397.750543275961,5584.451360439099
5934.70507153866,5593.09875587487
4508.98596308832,4023.9426011737182
20050.496134079145,27833.241951091943
23548.142615385288,19173.796612420498
34209.36006047295,47749.89121432951
4758.4075160699595,4356.35701604852
12404.343695310261,14863.804031146188
4722.669628236434,4786.193882624185
29897.831206794883,22605.540295955852
6865.7081968643115,7688.1697538130065
20697.986441167497,16523.682369961392
1502.7651568700687,1554.0512887912291
13355.246558153909,15388.896155639097
7841.353102339005,6063.781843513433
10892.023737369744,9518.231788927946
677.2712373973694,668.6114990558617
15726.944097137106,13479.161078934141
32553.530102360317,42951.96469204
43279.49385081566,31786.101746908083
23739.57201158143,18463.610948681155
32422.397962481424,23044.94334019226
33278.6274802959,25602.609993734655
13589.715898119806,15818.870438361773
22962.458753583905,31288.93793147037
18984.404424833177,14062.597004100104
13493.720791199348,10566.01384133787
525.5567124091376,471.4664580710077
18900.8881472478,22675.82978671766
19945.067950285116,14915.97625142477
8181.652246318299,9608.028756248847
59556.450738949505,41528.90646851182
3620.0774502436047,4052.1520460380843
4399.3207433305215,4286.181142164224
6323.676947098362,5807.781178165507
868.5827762691009,807.400852781509
29337.30739245231,37536.61340451516
4035.7844330497333,3053.5124941707736
36300.184431438116,51587.536987118416
25833.682444168946,32606.347278109988
8342.961565716816,9386.928860965465
23269.01463125674,18694.161285136634
37701.49506871946,28627.04443454872
4998.086626241194,4735.442504609138
6711.923657867307,7325.289538981219
5188.898502091202,6162.704158714302
1059.40151228714,1069.6073761304674
40339.25972425042,53900.91745535093
1366.4534278055987,1713.336960449696
15265.780874826263,12841.518578628746
46528.0370215021,32852.57414746589
16556.48255287772,20261.77883024793
36398.883006215045,26784.570157365502
529.238221600278,549.7891358337413
1804.9996437706147,1704.7913560200525
13113.823199604036,15529.67775476586
17355.056607413677,13345.225230675644
32453.56880127443,42753.46638388204
5884.986704578632,5109.239513277457
634.4243559491002,603.7132811202976
11593.473688102926,9515.471662982984
403.3336460708053,460.5627043536522
39534.81152057981,55742.24397552401
19436.230801666497,23878.59786780724
14819.983493311951,19116.16797522383
936.4699458081418,1136.8471386586752
5495.870414538133,5724.116246070731
17093.701981656646,14256.620750455428
15029.001547318669,12026.776076643066
504.2370719580721,467.160915684905
13666.25508480396,16530.536244153765
11492.03311089405,14476.817184992808
4143.821564987591,4286.270230567012
2473.9485500584574,2182.495941864318
34136.92970793245,45485.71012870884
52282.377057983074,72536.09108744026
34564.53341462246,53353.7460776255
11917.958953600604,9818.699831845506
29983.08281995582,22201.740525346468
4645.142955623652,4784.829019678765
11485.706164954103,14858.141381692038
49978.341056032885,35868.003799873135
6061.257664271821,6565.0697688834125
4068.031315142702,3299.6321105126653
26392.511247860893,18536.676723301673
41472.03488983043,28058.679180584102
758.9794410431957,762.953062778206
23158.535073954095,16427.721588390894
24185.828018183416,19086.765465441047
5283.455390678321,5670.236619735825
32567.629709971807,42259.2433046477
16130.37190130682,12142.819030243538
19957.772142445392,15573.00539189497
10407.607441749662,12043.882538783491
11364.015644078314,9786.255363963139
1230.6405094311901,1285.4380187278994
20867.888563356897,16714.670684188077
4542.374116988671,4190.016596585958
18308.967992226797,14875.422189803567
2003.9328519997644,1926.1560130645871
14444.864173295251,12123.13471704625
12570.41012932816,14366.042549832446
20346.637252606743,15057.260144613274
17874.434080741645,22444.443444264165
27998.88017057825,21930.489128635676
19109.169862770625,25761.0565539434
25969.846106046385,18926.36008294376
39718.246379513075,27233.919551713338
16641.5218222094,21152.607346467248
19711.260991016505,16257.982108031629
17761.707435291293,21450.523897381805
1895.594382188471,1876.6785342299788
35979.849117834056,47414.85067965522
3693.324488515099,3354.63435574253
1906.465285259449,1744.2421875297698
459.3254690779713,273.94349331619475
41071.5171497685,28460.542947459955
34557.73064304271,49502.45920075872
6999.84559571297,7022.809460081289
13214.143684630262,16619.58838538733
5018.022447874057,4604.1797626944945
13728.239219077093,11669.343933715034
32985.930741349686,43356.79835123436
10275.983899179007,11562.421784024173
11530.055413460736,10259.969015043436
3711.3899190816182,4202.246918146078
30617.213012392498,23938.592445523947
6573.7291475476895,7168.344642267755
11479.747736514624,14852.240730423931
26587.56724208461,21067.904694675948
4822.9079739515355,5766.498985715006
3815.8787511144233,3992.9131903123093
2236.5566743478103,2115.007228938709
22957.753746742877,28301.872065913747
16898.639060102683,20538.096558271252
50017.44369594748,70104.64624343571
7051.602268427478,7924.729449274873
16571.710438508453,12116.399043919208
7922.895940833615,6254.150365676953
35485.78377134641,48233.61856009886
5887.441925461053,6290.648113632944
17652.754253716725,22803.577900234268
46376.92416238126,33568.30172000443
18746.147212493524,22648.82430938104
11885.683023407108,10117.59107717785
